,Date,Plant_ID,Product_ID,Product_Category,Units_Produced,Units_Defective,Machine_Downtime(hrs),Labor_Hours,Material_Cost(INR),Production_Cost(INR),Revenue(INR)
0,2024-01-02,PLANT_B,P013,Automotive,1939,37,1.63,272,73816,377954,468407
1,2024-01-02,PLANT_C,P007,Textile,804,131,0.35,187,51306,145619,227221
2,2024-01-02,PLANT_B,P009,Textile,926,125,0.37,194,69477,211585,361157
3,2024-01-04,PLANT_A,P013,Automotive,1885,143,1.11,267,160317,365406,448059
4,2024-01-05,PLANT_A,P014,Chemicals,1760,96,1.7,53,194228,379518,476295
5,2024-01-06,PLANT_B,P019,Electronics,509,108,3.16,124,151121,324137,372944
6,2024-01-09,PLANT_B,P019,Electronics,1341,45,3.44,231,79084,306903,379635
7,2024-01-09,PLANT_C,P005,Automotive,1048,124,5.85,167,57812,111064,247269
8,2024-01-13,PLANT_A,P006,Automotive,565,12,6.44,258,183872,374370,516357
9,2024-01-14,PLANT_C,P010,Textile,615,139,4.16,281,143783,334473,414479
10,2024-01-15,PLANT_A,P010,Textile,977,123,5.32,208,176479,332892,422675
11,2024-01-15,PLANT_A,P012,Automotive,1194,13,4.48,255,158946,269831,385015
12,2024-01-17,PLANT_C,P017,Electronics,1386,49,3.21,186,135947,369045,480464
13,2024-01-18,PLANT_B,P009,Textile,1186,59,2.29,288,126709,199214,316351
14,2024-01-21,PLANT_C,P017,Electronics,1213,105,0.42,85,199865,274442,385898
15,2024-01-21,PLANT_A,P003,Automotive,1459,145,7.25,274,55939,226270,280794
16,2024-01-22,PLANT_B,P003,Automotive,1843,148,2.01,175,62867,332076,419460
17,2024-01-22,PLANT_B,P011,Chemicals,1143,18,7.87,57,162935,214091,360369
18,2024-01-27,PLANT_B,P004,Electronics,658,44,6.1,153,108671,132954,162297
19,2024-01-28,PLANT_C,P006,Automotive,769,140,3.75,170,83276,253939,303462
20,2024-01-28,PLANT_A,P005,Automotive,1304,19,1.14,130,69991,273311,297878
21,2024-01-29,PLANT_B,P007,Textile,1390,132,7.29,263,192228,202638,300601
22,2024-02-02,PLANT_B,P006,Automotive,1455,129,2.82,59,57415,345144,488946
23,2024-02-02,PLANT_A,P014,Chemicals,790,149,7.2,184,145667,336500,467523
24,2024-02-04,PLANT_B,P003,Automotive,1431,136,6.85,159,125715,135931,279347
25,2024-02-04,PLANT_A,P007,Textile,1058,68,3.55,53,132409,181972,215671
26,2024-02-04,PLANT_A,P019,Electronics,816,120,3.98,58,134289,137158,202555
27,2024-02-05,PLANT_A,P019,Electronics,527,64,6.03,87,192180,284514,416600
28,2024-02-06,PLANT_C,P005,Automotive,1467,148,6.76,66,101707,285639,416885
29,2024-02-06,PLANT_C,P004,Electronics,1083,45,1.82,71,120843,220062,299612
30,2024-02-07,PLANT_B,P013,Automotive,849,145,3.12,266,169729,393624,451576
31,2024-02-08,PLANT_A,P001,Electronics,993,43,2.84,276,78230,188151,213605
32,2024-02-10,PLANT_A,P001,Electronics,903,77,1.92,80,112433,371421,404676
33,2024-02-10,PLANT_B,P020,Electronics,1184,32,1.3,185,96002,102763,179652
